// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 14.18s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 3.33s and exited with 0
// ***** Done, took 00:00:19 (19.38 sec)   *****
// Found 1 benchmarks:
//   TestBenchmark.foo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.foo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641a32cf-1227-46f1-ac93-2470374f2568.dll --benchmarkName linqBencmark.TestBenchmark.foo --job Default --benchmarkId 0 in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadJitting  1: 1 op, 134400.00 ns, 134.4000 us/op

OverheadJitting  2: 16 op, 219500.00 ns, 13.7188 us/op
WorkloadJitting  2: 16 op, 182100.00 ns, 11.3812 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 600.00 ns, 2.3438 ns/op
WorkloadPilot    6: 512 op, 3100.00 ns, 6.0547 ns/op
WorkloadPilot    7: 1024 op, 2100.00 ns, 2.0508 ns/op
WorkloadPilot    8: 2048 op, 3800.00 ns, 1.8555 ns/op
WorkloadPilot    9: 4096 op, 7400.00 ns, 1.8066 ns/op
WorkloadPilot   10: 8192 op, 14700.00 ns, 1.7944 ns/op
WorkloadPilot   11: 16384 op, 29000.00 ns, 1.7700 ns/op
WorkloadPilot   12: 32768 op, 57800.00 ns, 1.7639 ns/op
WorkloadPilot   13: 65536 op, 115400.00 ns, 1.7609 ns/op
WorkloadPilot   14: 131072 op, 576300.00 ns, 4.3968 ns/op
WorkloadPilot   15: 262144 op, 461300.00 ns, 1.7597 ns/op
WorkloadPilot   16: 524288 op, 924000.00 ns, 1.7624 ns/op
WorkloadPilot   17: 1048576 op, 1865000.00 ns, 1.7786 ns/op
WorkloadPilot   18: 2097152 op, 3682700.00 ns, 1.7560 ns/op
WorkloadPilot   19: 4194304 op, 7377900.00 ns, 1.7590 ns/op
WorkloadPilot   20: 8388608 op, 35184000.00 ns, 4.1943 ns/op
WorkloadPilot   21: 16777216 op, 42011300.00 ns, 2.5041 ns/op
WorkloadPilot   22: 33554432 op, 85360600.00 ns, 2.5439 ns/op
WorkloadPilot   23: 67108864 op, 135249000.00 ns, 2.0154 ns/op
WorkloadPilot   24: 134217728 op, 224969200.00 ns, 1.6762 ns/op
WorkloadPilot   25: 268435456 op, 461088400.00 ns, 1.7177 ns/op
WorkloadPilot   26: 536870912 op, 842153600.00 ns, 1.5686 ns/op

OverheadWarmup   1: 536870912 op, 956528600.00 ns, 1.7817 ns/op
OverheadWarmup   2: 536870912 op, 841837100.00 ns, 1.5680 ns/op
OverheadWarmup   3: 536870912 op, 883085400.00 ns, 1.6449 ns/op
OverheadWarmup   4: 536870912 op, 881766400.00 ns, 1.6424 ns/op
OverheadWarmup   5: 536870912 op, 879073900.00 ns, 1.6374 ns/op
OverheadWarmup   6: 536870912 op, 925781700.00 ns, 1.7244 ns/op
OverheadWarmup   7: 536870912 op, 904902300.00 ns, 1.6855 ns/op

OverheadActual   1: 536870912 op, 896010100.00 ns, 1.6689 ns/op
OverheadActual   2: 536870912 op, 883050300.00 ns, 1.6448 ns/op
OverheadActual   3: 536870912 op, 881700400.00 ns, 1.6423 ns/op
OverheadActual   4: 536870912 op, 905551900.00 ns, 1.6867 ns/op
OverheadActual   5: 536870912 op, 869701300.00 ns, 1.6199 ns/op
OverheadActual   6: 536870912 op, 885275700.00 ns, 1.6490 ns/op
OverheadActual   7: 536870912 op, 845083400.00 ns, 1.5741 ns/op
OverheadActual   8: 536870912 op, 845716500.00 ns, 1.5753 ns/op
OverheadActual   9: 536870912 op, 882809300.00 ns, 1.6444 ns/op
OverheadActual  10: 536870912 op, 864485100.00 ns, 1.6102 ns/op
OverheadActual  11: 536870912 op, 887871500.00 ns, 1.6538 ns/op
OverheadActual  12: 536870912 op, 883058600.00 ns, 1.6448 ns/op
OverheadActual  13: 536870912 op, 863154000.00 ns, 1.6077 ns/op
OverheadActual  14: 536870912 op, 980660200.00 ns, 1.8266 ns/op
OverheadActual  15: 536870912 op, 990791300.00 ns, 1.8455 ns/op

WorkloadWarmup   1: 536870912 op, 955766100.00 ns, 1.7803 ns/op
WorkloadWarmup   2: 536870912 op, 863383800.00 ns, 1.6082 ns/op
WorkloadWarmup   3: 536870912 op, 864971900.00 ns, 1.6111 ns/op
WorkloadWarmup   4: 536870912 op, 866157300.00 ns, 1.6133 ns/op
WorkloadWarmup   5: 536870912 op, 864644700.00 ns, 1.6105 ns/op
WorkloadWarmup   6: 536870912 op, 865852800.00 ns, 1.6128 ns/op
WorkloadWarmup   7: 536870912 op, 863316900.00 ns, 1.6081 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 863254700.00 ns, 1.6079 ns/op
WorkloadActual   2: 536870912 op, 915193300.00 ns, 1.7047 ns/op
WorkloadActual   3: 536870912 op, 1014512000.00 ns, 1.8897 ns/op
WorkloadActual   4: 536870912 op, 889345400.00 ns, 1.6565 ns/op
WorkloadActual   5: 536870912 op, 887665400.00 ns, 1.6534 ns/op
WorkloadActual   6: 536870912 op, 844984900.00 ns, 1.5739 ns/op
WorkloadActual   7: 536870912 op, 888746000.00 ns, 1.6554 ns/op
WorkloadActual   8: 536870912 op, 865694600.00 ns, 1.6125 ns/op
WorkloadActual   9: 536870912 op, 944810500.00 ns, 1.7598 ns/op
WorkloadActual  10: 536870912 op, 875465200.00 ns, 1.6307 ns/op
WorkloadActual  11: 536870912 op, 911275900.00 ns, 1.6974 ns/op
WorkloadActual  12: 536870912 op, 901762400.00 ns, 1.6797 ns/op
WorkloadActual  13: 536870912 op, 863467600.00 ns, 1.6083 ns/op
WorkloadActual  14: 536870912 op, 891668200.00 ns, 1.6609 ns/op
WorkloadActual  15: 536870912 op, 939588500.00 ns, 1.7501 ns/op
WorkloadActual  16: 536870912 op, 1004256100.00 ns, 1.8706 ns/op
WorkloadActual  17: 536870912 op, 865860000.00 ns, 1.6128 ns/op
WorkloadActual  18: 536870912 op, 865288200.00 ns, 1.6117 ns/op
WorkloadActual  19: 536870912 op, 1030816000.00 ns, 1.9200 ns/op
WorkloadActual  20: 536870912 op, 954393300.00 ns, 1.7777 ns/op
WorkloadActual  21: 536870912 op, 863128200.00 ns, 1.6077 ns/op
WorkloadActual  22: 536870912 op, 1004826400.00 ns, 1.8716 ns/op
WorkloadActual  23: 536870912 op, 957161100.00 ns, 1.7829 ns/op
WorkloadActual  24: 536870912 op, 987063000.00 ns, 1.8385 ns/op
WorkloadActual  25: 536870912 op, 903423400.00 ns, 1.6828 ns/op
WorkloadActual  26: 536870912 op, 886766000.00 ns, 1.6517 ns/op
WorkloadActual  27: 536870912 op, 887561300.00 ns, 1.6532 ns/op
WorkloadActual  28: 536870912 op, 886441200.00 ns, 1.6511 ns/op
WorkloadActual  29: 536870912 op, 844770500.00 ns, 1.5735 ns/op
WorkloadActual  30: 536870912 op, 887520300.00 ns, 1.6531 ns/op
WorkloadActual  31: 536870912 op, 958764800.00 ns, 1.7858 ns/op
WorkloadActual  32: 536870912 op, 961673900.00 ns, 1.7913 ns/op
WorkloadActual  33: 536870912 op, 1017019900.00 ns, 1.8943 ns/op
WorkloadActual  34: 536870912 op, 926108900.00 ns, 1.7250 ns/op
